country,invoice_date,total_quantity,total_revenue,ticket_medio
United Kingdom,2011-07-22,9007,18357.14,2.0380970356389474
United Kingdom,2011-07-24,16229,24771.71,1.5263854827777434
United Kingdom,2011-07-25,13420,23094.69,1.7209157973174365
United Kingdom,2011-07-26,13159,20213.251,1.5360780454441827
United Kingdom,2011-07-27,9915,19263.28,1.9428421583459403
United Kingdom,2011-07-28,24964,47704.48,1.9109309405543984
United Kingdom,2011-07-29,10689,16771.56,1.5690485545888297
United Kingdom,2011-07-31,10825,13663.77,1.2622420323325636
United Kingdom,2011-08-01,9124,19514.1,2.1387658921525645
United Kingdom,2011-08-02,11789,8393.72,0.7119959284078378
United Kingdom,2011-08-03,14653,25407.48,1.7339439022725722
United Kingdom,2011-08-04,35656,57103.74,1.6015183980255776
United Kingdom,2011-08-05,9960,16882.42,1.6950220883534135
United Kingdom,2011-08-07,5020,7356.72,1.4654820717131474
United Kingdom,2011-08-08,11595,17519.96,1.5109926692539888
United Kingdom,2011-08-09,7397,14156.06,1.9137569284845206
United Kingdom,2011-08-10,12652,25109.14,1.9845984824533671
United Kingdom,2011-08-11,23323,50256.84,2.154818848347125
United Kingdom,2011-08-12,8653,4616.0,0.5334566046457876
United Kingdom,2011-08-14,3134,5542.99,1.7686630504148053
United Kingdom,2011-08-15,7163,13072.03,1.8249378751919587
United Kingdom,2011-08-16,11052,18666.21,1.688944082519001
United Kingdom,2011-08-17,21800,45644.18,2.093769724770642
United Kingdom,2011-08-18,17442,25867.35,1.483049535603715
United Kingdom,2011-08-19,7953,12793.88,1.608686030428769
United Kingdom,2011-08-21,6758,11807.96,1.7472565847883987
United Kingdom,2011-08-22,14060,24964.51,1.7755697012802274
United Kingdom,2011-08-23,11553,17694.17,1.531564961481866
United Kingdom,2011-08-24,27393,34445.22,1.2574460628627753
United Kingdom,2011-08-25,10696,18201.81,1.7017399027673898
United Kingdom,2011-08-26,10106,14723.4,1.4568968929348902
United Kingdom,2011-08-28,5970,9538.29,1.59770351758794
United Kingdom,2011-08-30,10092,31259.13,3.0974167657550535
United Kingdom,2011-08-31,4810,8593.19,1.7865259875259876
United Kingdom,2011-09-01,22127,29027.47,1.3118574592127266
United Kingdom,2011-09-02,8802,37898.64,4.305685071574642
United Kingdom,2011-09-04,7552,13106.92,1.7355561440677967
United Kingdom,2011-09-05,17250,25870.38,1.4997321739130436
United Kingdom,2011-09-06,12993,22615.99,1.7406288001231434
United Kingdom,2011-09-07,12697,27820.6,2.1911160116562964
United Kingdom,2011-09-08,13213,19513.4,1.4768334216302128
United Kingdom,2011-09-09,12445,23175.47,1.8622314182402573
United Kingdom,2011-09-11,20027,33699.2,1.6826883706995555
United Kingdom,2011-09-12,17086,29039.31,1.6995967458738148
United Kingdom,2011-09-13,27522,41819.53,1.5194945861492624
United Kingdom,2011-09-14,7641,21051.42,2.755060855908912
United Kingdom,2011-09-15,27462,58886.13,2.1442768188769934
United Kingdom,2011-09-16,14399,24131.7,1.6759288839502744
United Kingdom,2011-09-18,8966,15692.33,1.7502041043943788
United Kingdom,2011-09-19,12015,18754.43,1.5609180191427383
United Kingdom,2011-09-20,42212,106404.03,2.5207057234909502
United Kingdom,2011-09-21,15807,35089.43,2.2198665148351995
United Kingdom,2011-09-22,25854,45921.16,1.7761723524406283
United Kingdom,2011-09-23,16501,31530.01,1.9107938912793163
United Kingdom,2011-09-25,18000,28587.751,1.588208388888889
United Kingdom,2011-09-26,13809,26199.501,1.8972772105148816
United Kingdom,2011-09-27,20279,34122.21,1.6826377040287983
United Kingdom,2011-09-28,21828,36542.73,1.6741217702034086
United Kingdom,2011-09-29,24451,40072.92,1.6389072021594209
United Kingdom,2011-09-30,17552,35445.49,2.019455902461258
United Kingdom,2011-10-02,8380,11623.58,1.3870620525059665
United Kingdom,2011-10-03,24500,63883.08,2.6074726530612247
United Kingdom,2011-10-04,18304,47126.83,2.5746738417832167
United Kingdom,2011-10-05,32884,48142.13,1.4639986011434132
United Kingdom,2011-10-06,26808,47621.27,1.7763827961802445
United Kingdom,2011-10-07,25657,40727.67,1.5873901859141755
United Kingdom,2011-10-09,7275,11922.24,1.6387958762886599
United Kingdom,2011-10-10,22661,38509.86,1.6993892590794757
United Kingdom,2011-10-11,13093,28532.22,2.1791965172229437
United Kingdom,2011-10-12,13623,24385.49,1.7900234896865597
United Kingdom,2011-10-13,13324,27039.99,2.029419843890724
United Kingdom,2011-10-14,14069,25942.87,1.843973985357879
United Kingdom,2011-10-16,8311,21605.44,2.599619781013115
United Kingdom,2011-10-17,19325,35468.96,1.8353924967658473
United Kingdom,2011-10-18,25043,37683.61,1.5047562193027992
United Kingdom,2011-10-19,14974,27795.51,1.8562515026045143
United Kingdom,2011-10-20,16297,28927.37,1.7750119653924035
United Kingdom,2011-10-21,20318,55166.41,2.7151496210256916
United Kingdom,2011-10-23,7070,12318.11,1.7423069306930694
United Kingdom,2011-10-24,20907,36737.65,1.7571937628545464
United Kingdom,2011-10-25,22477,37332.37,1.6609142679183166
United Kingdom,2011-10-26,18698,33292.81,1.7805546047705636
United Kingdom,2011-10-27,24255,33552.98,1.3833428159142447
United Kingdom,2011-10-28,17042,27225.77,1.597568947306654
United Kingdom,2011-10-30,17656,30556.17,1.7306394426823741
United Kingdom,2011-10-31,2661,44317.8,16.65456595264938
United Kingdom,2011-11-01,14758,24744.69,1.6766967068708496
United Kingdom,2011-11-02,24463,38497.12,1.5736876098597883
United Kingdom,2011-11-03,31841,59169.23,1.8582717251342609
United Kingdom,2011-11-04,31177,55433.39,1.7780219392500882
United Kingdom,2011-11-06,18339,33126.79,1.8063574895032446
United Kingdom,2011-11-07,25943,67032.56,2.5838399568284314
United Kingdom,2011-11-08,24889,54482.33,2.189012415123147
United Kingdom,2011-11-09,35075,60272.72,1.7183954383464006
United Kingdom,2011-11-10,27859,54935.28,1.9719042320255573
United Kingdom,2011-11-11,23471,46157.4,1.9665715137829662
United Kingdom,2011-11-13,17269,28355.85,1.642008801899357
United Kingdom,2011-11-14,42892,106778.73,2.4894789238086354
United Kingdom,2011-11-15,24741,51108.23,2.0657301645042643
United Kingdom,2011-11-16,23065,53767.31,2.331121179275959
United Kingdom,2011-11-17,22279,41183.43,1.8485313523946316
United Kingdom,2011-11-18,20178,40370.21,2.000704232332243
United Kingdom,2011-11-20,17822,31426.46,1.763352036808439
United Kingdom,2011-11-21,21875,44022.22,2.012444342857143
United Kingdom,2011-11-22,31938,56263.84,1.7616582127872753
United Kingdom,2011-11-23,27569,63137.7,2.290170118611484
United Kingdom,2011-11-24,19860,39692.05,1.9985926485397787
United Kingdom,2011-11-25,29470,46800.62,1.5880766881574484
United Kingdom,2011-11-27,10936,19741.59,1.8051929407461595
United Kingdom,2011-11-28,26796,51529.37,1.9230247051798777
United Kingdom,2011-11-29,26807,64927.28,2.422027082478457
United Kingdom,2011-11-30,20969,49849.38,2.377289331870857
United Kingdom,2011-12-01,25308,47903.43,1.8928176861071597
United Kingdom,2011-12-02,24457,53417.45,2.184137465756225
United Kingdom,2011-12-04,10816,21580.48,1.9952366863905324
United Kingdom,2011-12-05,42414,54715.25,1.2900280567737068
United Kingdom,2011-12-06,27191,50307.31,1.8501456364238167
United Kingdom,2011-12-07,27611,55028.58,1.992994820904712
United Kingdom,2011-12-08,32576,78437.9,2.407843197445972
United Kingdom,2011-12-09,9534,27345.03,2.8681592196349905
Unspecified,2011-04-11,282,299.1,1.0606382978723405
Unspecified,2011-05-10,654,852.68,1.3037920489296635
Unspecified,2011-05-19,149,203.19,1.3636912751677852
Unspecified,2011-06-20,78,185.78,2.3817948717948716
Unspecified,2011-07-08,463,626.93,1.354060475161987
Unspecified,2011-07-14,271,252.05,0.9300738007380074
Unspecified,2011-07-28,319,546.43,1.7129467084639496
Unspecified,2011-08-22,185,531.03,2.870432432432432
Unspecified,2011-09-02,258,286.85,1.1118217054263566
Unspecified,2011-11-16,188,333.2,1.7723404255319148
Unspecified,2011-11-24,453,632.55,1.3963576158940396
USA,2011-04-19,137,383.95,2.802554744525547
USA,2011-10-10,1228,1579.51,1.2862459283387622
USA,2011-10-12,-1228,-1579.51,1.2862459283387622
USA,2011-10-21,489,731.69,1.4962985685071575
USA,2011-12-02,196,269.96,1.3773469387755102
USA,2011-12-05,408,615.28,1.5080392156862745
USA,2011-12-08,-196,-269.96,1.3773469387755102
